Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (62) factor -> . NUMERO_ENTERO
    (63) factor -> . NUMERO_DECIMAL
    (64) factor -> . CADENA_TEXTO
    (65) factor -> . BOOLEANO_VERDADERO
    (66) factor -> . BOOLEANO_FALSO
    (67) factor -> . NULO
    (68) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (69) factor -> . llamada_funcion
    (33) llamada_funcion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER

    PARENTESIS_DER  reduce using rule 35 (argumentos -> .)
    IDENTIFICADOR   shift and go to state 47
    NUMERO_ENTERO   shift and go to state 48
    NUMERO_DECIMAL  shift and go to state 49
    CADENA_TEXTO    shift and go to state 50
    BOOLEANO_VERDADERO shift and go to state 51
    BOOLEANO_FALSO  shift and go to state 52
    NULO            shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 54

    argumentos                     shift and go to state 61
    lista_argumentos               shift and go to state 62
    expresion                      shift and go to state 63
    expresion_logica               shift and go to state 42
    expresion_relacional           shift and go to state 43
    expresion_aritmetica           shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    llamada_funcion                shift and go to state 55

state 32

    (14) declaracion_funcion -> FUNCION IDENTIFICADOR . PARENTESIS_IZQ parametros PARENTESIS_DER bloque

    PARENTESIS_IZQ  shift and go to state 64


state 33

    (24) sentencia -> asignacion PUNTO_COMA .

    FUNCION         reduce using rule 24 (sentencia -> asignacion PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 24 (sentencia -> asignacion PUNTO_COMA .)
    TIPO_DECIMAL    reduce using rule 24 (sentencia -> asignacion PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 24 (sentencia -> asignacion PUNTO_COMA .)
    TIPO_BOOLEANO   reduce using rule 24 (sentencia -> asignacion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 24 (sentencia -> asignacion PUNTO_COMA .)
    SI              reduce using rule 24 (sentencia -> asignacion PUNTO_COMA .)
    MIENTRAS        reduce using rule 24 (sentencia -> asignacion PUNTO_COMA .)
    PARA            reduce using rule 24 (sentencia -> asignacion PUNTO_COMA .)
    RETORNAR        reduce using rule 24 (sentencia -> asignacion PUNTO_COMA .)
    IMPRIMIR        reduce using rule 24 (sentencia -> asignacion PUNTO_COMA .)
    LEER            reduce using rule 24 (sentencia -> asignacion PUNTO_COMA .)
    $end            reduce using rule 24 (sentencia -> asignacion PUNTO_COMA .)
    LLAVE_DER       reduce using rule 24 (sentencia -> asignacion PUNTO_COMA .)


state 34

    (25) sentencia -> llamada_funcion PUNTO_COMA .

    FUNCION         reduce using rule 25 (sentencia -> llamada_funcion PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 25 (sentencia -> llamada_funcion PUNTO_COMA .)
    TIPO_DECIMAL    reduce using rule 25 (sentencia -> llamada_funcion PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 25 (sentencia -> llamada_funcion PUNTO_COMA .)
    TIPO_BOOLEANO   reduce using rule 25 (sentencia -> llamada_funcion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 25 (sentencia -> llamada_funcion PUNTO_COMA .)
    SI              reduce using rule 25 (sentencia -> llamada_funcion PUNTO_COMA .)
    MIENTRAS        reduce using rule 25 (sentencia -> llamada_funcion PUNTO_COMA .)
    PARA            reduce using rule 25 (sentencia -> llamada_funcion PUNTO_COMA .)
    RETORNAR        reduce using rule 25 (sentencia -> llamada_funcion PUNTO_COMA .)
    IMPRIMIR        reduce using rule 25 (sentencia -> llamada_funcion PUNTO_COMA .)
    LEER            reduce using rule 25 (sentencia -> llamada_funcion PUNTO_COMA .)
    $end            reduce using rule 25 (sentencia -> llamada_funcion PUNTO_COMA .)
    LLAVE_DER       reduce using rule 25 (sentencia -> llamada_funcion PUNTO_COMA .)


state 35

    (29) sentencia -> sentencia_retorno PUNTO_COMA .

    FUNCION         reduce using rule 29 (sentencia -> sentencia_retorno PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 29 (sentencia -> sentencia_retorno PUNTO_COMA .)
    TIPO_DECIMAL    reduce using rule 29 (sentencia -> sentencia_retorno PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 29 (sentencia -> sentencia_retorno PUNTO_COMA .)
    TIPO_BOOLEANO   reduce using rule 29 (sentencia -> sentencia_retorno PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 29 (sentencia -> sentencia_retorno PUNTO_COMA .)
    SI              reduce using rule 29 (sentencia -> sentencia_retorno PUNTO_COMA .)
    MIENTRAS        reduce using rule 29 (sentencia -> sentencia_retorno PUNTO_COMA .)
    PARA            reduce using rule 29 (sentencia -> sentencia_retorno PUNTO_COMA .)
    RETORNAR        reduce using rule 29 (sentencia -> sentencia_retorno PUNTO_COMA .)
    IMPRIMIR        reduce using rule 29 (sentencia -> sentencia_retorno PUNTO_COMA .)
    LEER            reduce using rule 29 (sentencia -> sentencia_retorno PUNTO_COMA .)
    $end            reduce using rule 29 (sentencia -> sentencia_retorno PUNTO_COMA .)
    LLAVE_DER       reduce using rule 29 (sentencia -> sentencia_retorno PUNTO_COMA .)


state 36

    (30) sentencia -> sentencia_imprimir PUNTO_COMA .

    FUNCION         reduce using rule 30 (sentencia -> sentencia_imprimir PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 30 (sentencia -> sentencia_imprimir PUNTO_COMA .)
    TIPO_DECIMAL    reduce using rule 30 (sentencia -> sentencia_imprimir PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 30 (sentencia -> sentencia_imprimir PUNTO_COMA .)
    TIPO_BOOLEANO   reduce using rule 30 (sentencia -> sentencia_imprimir PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 30 (sentencia -> sentencia_imprimir PUNTO_COMA .)
    SI              reduce using rule 30 (sentencia -> sentencia_imprimir PUNTO_COMA .)
    MIENTRAS        reduce using rule 30 (sentencia -> sentencia_imprimir PUNTO_COMA .)
    PARA            reduce using rule 30 (sentencia -> sentencia_imprimir PUNTO_COMA .)
    RETORNAR        reduce using rule 30 (sentencia -> sentencia_imprimir PUNTO_COMA .)
    IMPRIMIR        reduce using rule 30 (sentencia -> sentencia_imprimir PUNTO_COMA .)
    LEER            reduce using rule 30 (sentencia -> sentencia_imprimir PUNTO_COMA .)
    $end            reduce using rule 30 (sentencia -> sentencia_imprimir PUNTO_COMA .)
    LLAVE_DER       reduce using rule 30 (sentencia -> sentencia_imprimir PUNTO_COMA .)


state 37

    (31) sentencia -> sentencia_leer PUNTO_COMA .

    FUNCION         reduce using rule 31 (sentencia -> sentencia_leer PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 31 (sentencia -> sentencia_leer PUNTO_COMA .)
    TIPO_DECIMAL    reduce using rule 31 (sentencia -> sentencia_leer PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 31 (sentencia -> sentencia_leer PUNTO_COMA .)
    TIPO_BOOLEANO   reduce using rule 31 (sentencia -> sentencia_leer PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 31 (sentencia -> sentencia_leer PUNTO_COMA .)
    SI              reduce using rule 31 (sentencia -> sentencia_leer PUNTO_COMA .)
    MIENTRAS        reduce using rule 31 (sentencia -> sentencia_leer PUNTO_COMA .)
    PARA            reduce using rule 31 (sentencia -> sentencia_leer PUNTO_COMA .)
    RETORNAR        reduce using rule 31 (sentencia -> sentencia_leer PUNTO_COMA .)
    IMPRIMIR        reduce using rule 31 (sentencia -> sentencia_leer PUNTO_COMA .)
    LEER            reduce using rule 31 (sentencia -> sentencia_leer PUNTO_COMA .)
    $end            reduce using rule 31 (sentencia -> sentencia_leer PUNTO_COMA .)
    LLAVE_DER       reduce using rule 31 (sentencia -> sentencia_leer PUNTO_COMA .)


state 38

    (38) sentencia_si -> SI PARENTESIS_IZQ . expresion PARENTESIS_DER bloque
    (39) sentencia_si -> SI PARENTESIS_IZQ . expresion PARENTESIS_DER bloque SINO bloque
    (46) expresion -> . expresion_logica
    (47) expresion_logica -> . expresion_relacional
    (48) expresion_logica -> . expresion_logica IGUAL expresion_relacional
    (49) expresion_logica -> . expresion_logica DIFERENTE expresion_relacional
    (50) expresion_relacional -> . expresion_aritmetica
    (51) expresion_relacional -> . expresion_relacional MENOR expresion_aritmetica
    (52) expresion_relacional -> . expresion_relacional MAYOR expresion_aritmetica
    (53) expresion_relacional -> . expresion_relacional MENOR_IGUAL expresion_aritmetica
    (54) expresion_relacional -> . expresion_relacional MAYOR_IGUAL expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica SUMA termino
    (57) expresion_aritmetica -> . expresion_aritmetica RESTA termino
    (58) termino -> . factor
    (59) termino -> . termino MULTIPLICACION factor
    (60) termino -> . termino DIVISION factor
    (61) factor -> . IDENTIFICADOR
    (62) factor -> . NUMERO_ENTERO
    (63) factor -> . NUMERO_DECIMAL
    (64) factor -> . CADENA_TEXTO
    (65) factor -> . BOOLEANO_VERDADERO
    (66) factor -> . BOOLEANO_FALSO
    (67) factor -> . NULO
    (68) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (69) factor -> . llamada_funcion
    (33) llamada_funcion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 47
    NUMERO_ENTERO   shift and go to state 48
    NUMERO_DECIMAL  shift and go to state 49
    CADENA_TEXTO    shift and go to state 50
    BOOLEANO_VERDADERO shift and go to state 51
    BOOLEANO_FALSO  shift and go to state 52
    NULO            shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 54

    expresion                      shift and go to state 65
    expresion_logica               shift and go to state 42
    expresion_relacional           shift and go to state 43
    expresion_aritmetica           shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    llamada_funcion                shift and go to state 55

state 39

    (40) sentencia_mientras -> MIENTRAS PARENTESIS_IZQ . expresion PARENTESIS_DER bloque
    (46) expresion -> . expresion_logica
    (47) expresion_logica -> . expresion_relacional
    (48) expresion_logica -> . expresion_logica IGUAL expresion_relacional
    (49) expresion_logica -> . expresion_logica DIFERENTE expresion_relacional
    (50) expresion_relacional -> . expresion_aritmetica
    (51) expresion_relacional -> . expresion_relacional MENOR expresion_aritmetica
    (52) expresion_relacional -> . expresion_relacional MAYOR expresion_aritmetica
    (53) expresion_relacional -> . expresion_relacional MENOR_IGUAL expresion_aritmetica
    (54) expresion_relacional -> . expresion_relacional MAYOR_IGUAL expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica SUMA termino
    (57) expresion_aritmetica -> . expresion_aritmetica RESTA termino
    (58) termino -> . factor
    (59) termino -> . termino MULTIPLICACION factor
    (60) termino -> . termino DIVISION factor
    (61) factor -> . IDENTIFICADOR
    (62) factor -> . NUMERO_ENTERO
    (63) factor -> . NUMERO_DECIMAL
    (64) factor -> . CADENA_TEXTO
    (65) factor -> . BOOLEANO_VERDADERO
    (66) factor -> . BOOLEANO_FALSO
    (67) factor -> . NULO
    (68) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (69) factor -> . llamada_funcion
    (33) llamada_funcion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 47
    NUMERO_ENTERO   shift and go to state 48
    NUMERO_DECIMAL  shift and go to state 49
    CADENA_TEXTO    shift and go to state 50
    BOOLEANO_VERDADERO shift and go to state 51
    BOOLEANO_FALSO  shift and go to state 52
    NULO            shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 54

    expresion                      shift and go to state 66
    expresion_logica               shift and go to state 42
    expresion_relacional           shift and go to state 43
    expresion_aritmetica           shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    llamada_funcion                shift and go to state 55

state 40

    (41) sentencia_para -> PARA PARENTESIS_IZQ . asignacion PUNTO_COMA expresion PUNTO_COMA asignacion PARENTESIS_DER bloque
    (32) asignacion -> . IDENTIFICADOR ASIGNACION expresion

    IDENTIFICADOR   shift and go to state 68

    asignacion                     shift and go to state 67

state 41

    (42) sentencia_retorno -> RETORNAR expresion .

    PUNTO_COMA      reduce using rule 42 (sentencia_retorno -> RETORNAR expresion .)


state 42

    (46) expresion -> expresion_logica .
    (48) expresion_logica -> expresion_logica . IGUAL expresion_relacional
    (49) expresion_logica -> expresion_logica . DIFERENTE expresion_relacional

    PUNTO_COMA      reduce using rule 46 (expresion -> expresion_logica .)
    PARENTESIS_DER  reduce using rule 46 (expresion -> expresion_logica .)
    COMA            reduce using rule 46 (expresion -> expresion_logica .)
    IGUAL           shift and go to state 69
    DIFERENTE       shift and go to state 70


state 43

    (47) expresion_logica -> expresion_relacional .
    (51) expresion_relacional -> expresion_relacional . MENOR expresion_aritmetica
    (52) expresion_relacional -> expresion_relacional . MAYOR expresion_aritmetica
    (53) expresion_relacional -> expresion_relacional . MENOR_IGUAL expresion_aritmetica
    (54) expresion_relacional -> expresion_relacional . MAYOR_IGUAL expresion_aritmetica

    IGUAL           reduce using rule 47 (expresion_logica -> expresion_relacional .)
    DIFERENTE       reduce using rule 47 (expresion_logica -> expresion_relacional .)
    PUNTO_COMA      reduce using rule 47 (expresion_logica -> expresion_relacional .)
    PARENTESIS_DER  reduce using rule 47 (expresion_logica -> expresion_relacional .)
    COMA            reduce using rule 47 (expresion_logica -> expresion_relacional .)
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR_IGUAL     shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74


state 44

    (50) expresion_relacional -> expresion_aritmetica .
    (56) expresion_aritmetica -> expresion_aritmetica . SUMA termino
    (57) expresion_aritmetica -> expresion_aritmetica . RESTA termino

    MENOR           reduce using rule 50 (expresion_relacional -> expresion_aritmetica .)
    MAYOR           reduce using rule 50 (expresion_relacional -> expresion_aritmetica .)
    MENOR_IGUAL     reduce using rule 50 (expresion_relacional -> expresion_aritmetica .)
    MAYOR_IGUAL     reduce using rule 50 (expresion_relacional -> expresion_aritmetica .)
    IGUAL           reduce using rule 50 (expresion_relacional -> expresion_aritmetica .)
    DIFERENTE       reduce using rule 50 (expresion_relacional -> expresion_aritmetica .)
    PUNTO_COMA      reduce using rule 50 (expresion_relacional -> expresion_aritmetica .)
    PARENTESIS_DER  reduce using rule 50 (expresion_relacional -> expresion_aritmetica .)
    COMA            reduce using rule 50 (expresion_relacional -> expresion_aritmetica .)
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76


state 45

    (55) expresion_aritmetica -> termino .
    (59) termino -> termino . MULTIPLICACION factor
    (60) termino -> termino . DIVISION factor

    SUMA            reduce using rule 55 (expresion_aritmetica -> termino .)
    RESTA           reduce using rule 55 (expresion_aritmetica -> termino .)
    MENOR           reduce using rule 55 (expresion_aritmetica -> termino .)
    MAYOR           reduce using rule 55 (expresion_aritmetica -> termino .)
    MENOR_IGUAL     reduce using rule 55 (expresion_aritmetica -> termino .)
    MAYOR_IGUAL     reduce using rule 55 (expresion_aritmetica -> termino .)
    IGUAL           reduce using rule 55 (expresion_aritmetica -> termino .)
    DIFERENTE       reduce using rule 55 (expresion_aritmetica -> termino .)
    PUNTO_COMA      reduce using rule 55 (expresion_aritmetica -> termino .)
    PARENTESIS_DER  reduce using rule 55 (expresion_aritmetica -> termino .)
    COMA            reduce using rule 55 (expresion_aritmetica -> termino .)
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78


state 46

    (58) termino -> factor .

    MULTIPLICACION  reduce using rule 58 (termino -> factor .)
    DIVISION        reduce using rule 58 (termino -> factor .)
    SUMA            reduce using rule 58 (termino -> factor .)
    RESTA           reduce using rule 58 (termino -> factor .)
    MENOR           reduce using rule 58 (termino -> factor .)
    MAYOR           reduce using rule 58 (termino -> factor .)
    MENOR_IGUAL     reduce using rule 58 (termino -> factor .)
    MAYOR_IGUAL     reduce using rule 58 (termino -> factor .)
    IGUAL           reduce using rule 58 (termino -> factor .)
    DIFERENTE       reduce using rule 58 (termino -> factor .)
    PUNTO_COMA      reduce using rule 58 (termino -> factor .)
    PARENTESIS_DER  reduce using rule 58 (termino -> factor .)
    COMA            reduce using rule 58 (termino -> factor .)


state 47

    (61) factor -> IDENTIFICADOR .
    (33) llamada_funcion -> IDENTIFICADOR . PARENTESIS_IZQ argumentos PARENTESIS_DER

    MULTIPLICACION  reduce using rule 61 (factor -> IDENTIFICADOR .)
    DIVISION        reduce using rule 61 (factor -> IDENTIFICADOR .)
    SUMA            reduce using rule 61 (factor -> IDENTIFICADOR .)
    RESTA           reduce using rule 61 (factor -> IDENTIFICADOR .)
    MENOR           reduce using rule 61 (factor -> IDENTIFICADOR .)
    MAYOR           reduce using rule 61 (factor -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 61 (factor -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 61 (factor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 61 (factor -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 61 (factor -> IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 61 (factor -> IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 61 (factor -> IDENTIFICADOR .)
    COMA            reduce using rule 61 (factor -> IDENTIFICADOR .)
    PARENTESIS_IZQ  shift and go to state 31


state 48

    (62) factor -> NUMERO_ENTERO .

    MULTIPLICACION  reduce using rule 62 (factor -> NUMERO_ENTERO .)
    DIVISION        reduce using rule 62 (factor -> NUMERO_ENTERO .)
    SUMA            reduce using rule 62 (factor -> NUMERO_ENTERO .)
    RESTA           reduce using rule 62 (factor -> NUMERO_ENTERO .)
    MENOR           reduce using rule 62 (factor -> NUMERO_ENTERO .)
    MAYOR           reduce using rule 62 (factor -> NUMERO_ENTERO .)
    MENOR_IGUAL     reduce using rule 62 (factor -> NUMERO_ENTERO .)
    MAYOR_IGUAL     reduce using rule 62 (factor -> NUMERO_ENTERO .)
    IGUAL           reduce using rule 62 (factor -> NUMERO_ENTERO .)
    DIFERENTE       reduce using rule 62 (factor -> NUMERO_ENTERO .)
    PUNTO_COMA      reduce using rule 62 (factor -> NUMERO_ENTERO .)
    PARENTESIS_DER  reduce using rule 62 (factor -> NUMERO_ENTERO .)
    COMA            reduce using rule 62 (factor -> NUMERO_ENTERO .)


state 49

    (63) factor -> NUMERO_DECIMAL .

    MULTIPLICACION  reduce using rule 63 (factor -> NUMERO_DECIMAL .)
    DIVISION        reduce using rule 63 (factor -> NUMERO_DECIMAL .)
    SUMA            reduce using rule 63 (factor -> NUMERO_DECIMAL .)
    RESTA           reduce using rule 63 (factor -> NUMERO_DECIMAL .)
    MENOR           reduce using rule 63 (factor -> NUMERO_DECIMAL .)
    MAYOR           reduce using rule 63 (factor -> NUMERO_DECIMAL .)
    MENOR_IGUAL     reduce using rule 63 (factor -> NUMERO_DECIMAL .)
    MAYOR_IGUAL     reduce using rule 63 (factor -> NUMERO_DECIMAL .)
    IGUAL           reduce using rule 63 (factor -> NUMERO_DECIMAL .)
    DIFERENTE       reduce using rule 63 (factor -> NUMERO_DECIMAL .)
    PUNTO_COMA      reduce using rule 63 (factor -> NUMERO_DECIMAL .)
    PARENTESIS_DER  reduce using rule 63 (factor -> NUMERO_DECIMAL .)
    COMA            reduce using rule 63 (factor -> NUMERO_DECIMAL .)


state 50

    (64) factor -> CADENA_TEXTO .

    MULTIPLICACION  reduce using rule 64 (factor -> CADENA_TEXTO .)
    DIVISION        reduce using rule 64 (factor -> CADENA_TEXTO .)
    SUMA            reduce using rule 64 (factor -> CADENA_TEXTO .)
    RESTA           reduce using rule 64 (factor -> CADENA_TEXTO .)
    MENOR           reduce using rule 64 (factor -> CADENA_TEXTO .)
    MAYOR           reduce using rule 64 (factor -> CADENA_TEXTO .)
    MENOR_IGUAL     reduce using rule 64 (factor -> CADENA_TEXTO .)
    MAYOR_IGUAL     reduce using rule 64 (factor -> CADENA_TEXTO .)
    IGUAL           reduce using rule 64 (factor -> CADENA_TEXTO .)
    DIFERENTE       reduce using rule 64 (factor -> CADENA_TEXTO .)
    PUNTO_COMA      reduce using rule 64 (factor -> CADENA_TEXTO .)
    PARENTESIS_DER  reduce using rule 64 (factor -> CADENA_TEXTO .)
    COMA            reduce using rule 64 (factor -> CADENA_TEXTO .)


state 51

    (65) factor -> BOOLEANO_VERDADERO .

    MULTIPLICACION  reduce using rule 65 (factor -> BOOLEANO_VERDADERO .)
    DIVISION        reduce using rule 65 (factor -> BOOLEANO_VERDADERO .)
    SUMA            reduce using rule 65 (factor -> BOOLEANO_VERDADERO .)
    RESTA           reduce using rule 65 (factor -> BOOLEANO_VERDADERO .)
    MENOR           reduce using rule 65 (factor -> BOOLEANO_VERDADERO .)
    MAYOR           reduce using rule 65 (factor -> BOOLEANO_VERDADERO .)
    MENOR_IGUAL     reduce using rule 65 (factor -> BOOLEANO_VERDADERO .)
    MAYOR_IGUAL     reduce using rule 65 (factor -> BOOLEANO_VERDADERO .)
    IGUAL           reduce using rule 65 (factor -> BOOLEANO_VERDADERO .)
    DIFERENTE       reduce using rule 65 (factor -> BOOLEANO_VERDADERO .)
    PUNTO_COMA      reduce using rule 65 (factor -> BOOLEANO_VERDADERO .)
    PARENTESIS_DER  reduce using rule 65 (factor -> BOOLEANO_VERDADERO .)
    COMA            reduce using rule 65 (factor -> BOOLEANO_VERDADERO .)


state 52

    (66) factor -> BOOLEANO_FALSO .

    MULTIPLICACION  reduce using rule 66 (factor -> BOOLEANO_FALSO .)
    DIVISION        reduce using rule 66 (factor -> BOOLEANO_FALSO .)
    SUMA            reduce using rule 66 (factor -> BOOLEANO_FALSO .)
    RESTA           reduce using rule 66 (factor -> BOOLEANO_FALSO .)
    MENOR           reduce using rule 66 (factor -> BOOLEANO_FALSO .)
    MAYOR           reduce using rule 66 (factor -> BOOLEANO_FALSO .)
    MENOR_IGUAL     reduce using rule 66 (factor -> BOOLEANO_FALSO .)
    MAYOR_IGUAL     reduce using rule 66 (factor -> BOOLEANO_FALSO .)
    IGUAL           reduce using rule 66 (factor -> BOOLEANO_FALSO .)
    DIFERENTE       reduce using rule 66 (factor -> BOOLEANO_FALSO .)
    PUNTO_COMA      reduce using rule 66 (factor -> BOOLEANO_FALSO .)
    PARENTESIS_DER  reduce using rule 66 (factor -> BOOLEANO_FALSO .)
    COMA            reduce using rule 66 (factor -> BOOLEANO_FALSO .)


state 53

    (67) factor -> NULO .

    MULTIPLICACION  reduce using rule 67 (factor -> NULO .)
    DIVISION        reduce using rule 67 (factor -> NULO .)
    SUMA            reduce using rule 67 (factor -> NULO .)
    RESTA           reduce using rule 67 (factor -> NULO .)
    MENOR           reduce using rule 67 (factor -> NULO .)
    MAYOR           reduce using rule 67 (factor -> NULO .)
    MENOR_IGUAL     reduce using rule 67 (factor -> NULO .)
    MAYOR_IGUAL     reduce using rule 67 (factor -> NULO .)
    IGUAL           reduce using rule 67 (factor -> NULO .)
    DIFERENTE       reduce using rule 67 (factor -> NULO .)
    PUNTO_COMA      reduce using rule 67 (factor -> NULO .)
    PARENTESIS_DER  reduce using rule 67 (factor -> NULO .)
    COMA            reduce using rule 67 (factor -> NULO .)


state 54

    (68) factor -> PARENTESIS_IZQ . expresion PARENTESIS_DER
    (46) expresion -> . expresion_logica
    (47) expresion_logica -> . expresion_relacional
    (48) expresion_logica -> . expresion_logica IGUAL expresion_relacional
    (49) expresion_logica -> . expresion_logica DIFERENTE expresion_relacional
    (50) expresion_relacional -> . expresion_aritmetica
    (51) expresion_relacional -> . expresion_relacional MENOR expresion_aritmetica
    (52) expresion_relacional -> . expresion_relacional MAYOR expresion_aritmetica
    (53) expresion_relacional -> . expresion_relacional MENOR_IGUAL expresion_aritmetica
    (54) expresion_relacional -> . expresion_relacional MAYOR_IGUAL expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica SUMA termino
    (57) expresion_aritmetica -> . expresion_aritmetica RESTA termino
    (58) termino -> . factor
    (59) termino -> . termino MULTIPLICACION factor
    (60) termino -> . termino DIVISION factor
    (61) factor -> . IDENTIFICADOR
    (62) factor -> . NUMERO_ENTERO
    (63) factor -> . NUMERO_DECIMAL
    (64) factor -> . CADENA_TEXTO
    (65) factor -> . BOOLEANO_VERDADERO
    (66) factor -> . BOOLEANO_FALSO
    (67) factor -> . NULO
    (68) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (69) factor -> . llamada_funcion
    (33) llamada_funcion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 47
    NUMERO_ENTERO   shift and go to state 48
    NUMERO_DECIMAL  shift and go to state 49
    CADENA_TEXTO    shift and go to state 50
    BOOLEANO_VERDADERO shift and go to state 51
    BOOLEANO_FALSO  shift and go to state 52
    NULO            shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 54

    expresion                      shift and go to state 79
    expresion_logica               shift and go to state 42
    expresion_relacional           shift and go to state 43
    expresion_aritmetica           shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    llamada_funcion                shift and go to state 55

state 55

    (69) factor -> llamada_funcion .

    MULTIPLICACION  reduce using rule 69 (factor -> llamada_funcion .)
    DIVISION        reduce using rule 69 (factor -> llamada_funcion .)
    SUMA            reduce using rule 69 (factor -> llamada_funcion .)
    RESTA           reduce using rule 69 (factor -> llamada_funcion .)
    MENOR           reduce using rule 69 (factor -> llamada_funcion .)
    MAYOR           reduce using rule 69 (factor -> llamada_funcion .)
    MENOR_IGUAL     reduce using rule 69 (factor -> llamada_funcion .)
    MAYOR_IGUAL     reduce using rule 69 (factor -> llamada_funcion .)
    IGUAL           reduce using rule 69 (factor -> llamada_funcion .)
    DIFERENTE       reduce using rule 69 (factor -> llamada_funcion .)
    PUNTO_COMA      reduce using rule 69 (factor -> llamada_funcion .)
    PARENTESIS_DER  reduce using rule 69 (factor -> llamada_funcion .)
    COMA            reduce using rule 69 (factor -> llamada_funcion .)


state 56

    (44) sentencia_imprimir -> IMPRIMIR PARENTESIS_IZQ . expresion PARENTESIS_DER
    (46) expresion -> . expresion_logica
    (47) expresion_logica -> . expresion_relacional
    (48) expresion_logica -> . expresion_logica IGUAL expresion_relacional
    (49) expresion_logica -> . expresion_logica DIFERENTE expresion_relacional
    (50) expresion_relacional -> . expresion_aritmetica
    (51) expresion_relacional -> . expresion_relacional MENOR expresion_aritmetica
    (52) expresion_relacional -> . expresion_relacional MAYOR expresion_aritmetica
    (53) expresion_relacional -> . expresion_relacional MENOR_IGUAL expresion_aritmetica
    (54) expresion_relacional -> . expresion_relacional MAYOR_IGUAL expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica SUMA termino
    (57) expresion_aritmetica -> . expresion_aritmetica RESTA termino
    (58) termino -> . factor
    (59) termino -> . termino MULTIPLICACION factor
    (60) termino -> . termino DIVISION factor
    (61) factor -> . IDENTIFICADOR
    (62) factor -> . NUMERO_ENTERO
    (63) factor -> . NUMERO_DECIMAL
    (64) factor -> . CADENA_TEXTO
    (65) factor -> . BOOLEANO_VERDADERO
    (66) factor -> . BOOLEANO_FALSO
    (67) factor -> . NULO
    (68) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (69) factor -> . llamada_funcion
    (33) llamada_funcion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 47
